trip_duration_days,miles_traveled,total_receipts_amount,reimbursement,receipts_per_day,miles_per_day,log_receipts,log_miles,is_week_plus,is_long_miles
1,263.0,396.49,198.42,396.49,263.0,5.985169776545233,5.575949103146316,0,0
5,895.0,2329.69,1791.96,465.938,179.0,7.753919640058795,6.79794041297493,0,1
9,938.0,742.17,1632.1,82.46333333333332,104.22222222222223,6.61092482069997,6.844815479208263,1,1
12,18.0,2461.37,1556.78,205.11416666666665,1.5,7.808879579774531,2.9444389791664403,1,0
9,1102.0,540.6,1455.85,60.06666666666667,122.44444444444444,6.294527721598065,7.005789019253503,1,1
7,1126.0,1103.75,2014.72,157.67857142857142,160.85714285714286,7.00737434401085,7.027314514039777,1,1
14,481.0,939.99,877.17,67.14214285714286,34.357142857142854,6.846932512536352,6.1779441140506,1,0
13,1204.0,24.47,1344.17,1.8823076923076922,92.61538461538461,3.2375012889913655,7.094234845924755,1,1
5,406.0,1084.16,1399.39,216.83200000000002,81.2,6.989482720540389,6.008813185442595,0,0
1,76.0,13.74,158.35,13.74,76.0,2.6905648867611904,4.343805421853684,0,0
3,1074.0,247.32,636.02,82.44,358.0,5.514718236994854,6.980075940561763,0,1
8,207.0,1146.93,1479.01,143.36625,25.875,7.045715599410667,5.337538079701318,1,0
2,623.18,347.54,625.15,173.77,311.59,5.853753001232496,6.436438788310859,0,1
5,1028.0,653.19,1313.95,130.638,205.6,6.483397829142147,6.9363427358340495,0,1
5,966.0,359.51,927.98,71.902,193.2,5.887519695591318,6.874198495453294,0,1
4,198.0,2106.63,1450.67,526.6575,49.5,7.653319372433863,5.293304824724492,0,0
8,34.0,1225.2,1438.52,153.15,4.25,7.111675235328588,3.5553480614894135,1,0
8,621.0,2391.34,1593.12,298.9175,77.625,7.780027245437751,6.432940092739179,1,1
11,398.0,723.39,1154.77,65.76272727272728,36.18181818181818,6.58532992138609,5.988961416889864,1,0
9,1080.0,539.51,1306.91,59.94555555555556,120.0,6.2925131382957185,6.985641817639208,1,1
11,844.0,1962.77,1787.57,178.43363636363637,76.72727272727273,7.582621374113767,6.739336627357174,1,1
